  • electron-builder  version=26.0.12 os=10.0.26200
  • loaded configuration  file=D:\桌面\项目‘\抽取器\electron-builder.config.cjs
  • executing @electron/rebuild  electronVersion=36.3.2 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=36.3.2 appOutDir=release9\win-unpacked
  • updating asar integrity executable resource  executablePath=release9\win-unpacked\NamePicker.exe
  • building        target=nsis file=release9\NamePicker Setup-1.0.0.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=release9\__uninstaller-nsis-name-picker.exe
  • signing with signtool.exe  path=release9\NamePicker Setup-1.0.0.exe
  • building block map  blockMapFile=release9\NamePicker Setup-1.0.0.exe.blockmap
  • building        target=portable file=release9\NamePicker-1.0.0.exe archs=x64
  • signing with signtool.exe  path=release9\NamePicker-1.0.0.exe
